Genus,Species,Code,den0,den1,unc1,cod1,den2,unc2,cod2,den3,unc3,cod3,den4,unc4,cod4
Picea,rubens,PIRU,0.38,0.402,0.025,B,0.359,0.017,B,0.449,0.067,B,0.26,0.336,C
Picea,sitchensis,PISI,0.37,0.406,0.01,B,0.392,0.014,B,0.373,0.057,B,0.323,0.336,C
Picea,species,PICE,0.38,0.389,0.024,B,0.359,0.017,B,0.398,0.065,B,0.26,0.336,C
Pinus,albicaulis,PIAL,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,aristata,PIAR,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,arizonica,PIAR2,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,attenuata,PIAT,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,balfouriana,PIBA,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,banksiana,PIBA2,0.42,0.39,0.02,A,0.38,0.01,A,0.32,0.04,A,0.284,0.336,C
Pinus,clausa,PICL,0.46,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,contorta,PICO,0.4,0.39,0.001,A,0.415,0.015,A,0.4,0.001,A,0.284,0.336,C
Pinus,coulteri,PICO2,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,discolor,PIDI,0.5,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,echinata,PIEC,0.47,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,edulis,PIED,0.5,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,elliotti,PIEL,0.54,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,engelmannii,PIEN2,0.37,0.364,0.015,B,0.373,0.017,B,0.398,0.06,B,0.284,0.336,C
Pinus,flexilis,PIFL,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,glabra,PIGL,0.41,0.389,0.021,B,0.359,0.017,B,0.398,0.06,B,0.26,0.336,C
Pinus,jeffreyi,PIJE,0.37,0.361,0.014,B,0.412,0.019,B,0.308,0.058,B,0.344,0.336,C
Pinus,lambertiana,PILA,0.34,0.365,0.017,B,0.307,0.012,B,0.22,0.057,B,0.205,0.336,C
Pinus,leiophylla,PILE,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,monophylla,PIMO,0.5,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,monticola,PIMO3,0.35,0.341,0.01,B,0.348,0.012,B,0.437,0.057,B,0.284,0.336,C
Pinus,muricata,PIMU,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,nigra,PINI,0.41,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,palustris,PIPA,0.54,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,ponderosa,PIPO,0.38,0.335,0.01,B,0.383,0.013,B,0.469,0.058,B,0.217,0.336,C
Pinus,pungens,PIPU2,0.49,0.389,0.021,B,0.359,0.017,B,0.398,0.06,B,0.26,0.336,C
Pinus,radiata,PIRA,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,resinosa,PIRE,0.41,0.337,0.019,B,0.373,0.017,B,0.383,0.06,B,0.252,0.336,C
Pinus,rigida,PIRI,0.47,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,sabiniana,PISA,0.37,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,serotina,PISE,0.51,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,strobiformis,PIST2,0.35,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,strobus,PIST,0.34,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Pinus,sylvestris,PISY,0.38,0.37,0.01,A,0.36,0.01,A,0.31,0.03,A,0.284,0.336,C
Pinus,taeda,PITA,0.47,0.382,0.011,B,0.352,0.012,B,0.325,0.057,B,0.324,0.336,C
Pinus,virginiana,PIVI,0.45,0.364,0.015,B,0.373,0.017,B,0.388,0.06,B,0.284,0.336,C
Planera,aquatica,PLAQ,0.53,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Platanus,occidentalis,PLOC,0.46,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Populus,alba,POAL,0.37,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,angustifolia,POAN,0.34,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,balsamifera,POBA,0.31,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,deltoides,PODE,0.37,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,fremontii,POFR,0.34,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,grandidentata,POGR,0.36,0.356,0.031,B,0.464,0.119,B,0.313,0.086,B,0.269,0.337,C
Populus,heterophylla,POHE,0.37,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,sargentii,POSA,0.37,0.374,0.085,B,0.464,0.119,B,0.314,0.115,B,0.269,0.337,C
Populus,species,POSP,0.37,0.392,0.033,B,0.464,0.119,B,0.315,0.086,B,0.269,0.336,C
Populus,tremuloides,POTR,0.39,0.37,0.02,A,0.29,0.02,A,0.21,0.03,A,0.269,0.337,C
Prosopis,species,PRSP,0.58,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Prunus,americana,PRAM,0.47,0.518,0.044,B,0.46,0.052,B,0.295,0.112,B,0.356,0.338,C
Prunus,nigra,PRNI,0.47,0.518,0.044,B,0.46,0.052,B,0.295,0.112,B,0.356,0.338,C
Prunus,pensylvanica,PRPE,0.36,0.425,0.024,B,0.371,0.045,B,0.227,0.084,B,0.356,0.338,C
Prunus,serotina,PRSE,0.47,0.612,0.047,B,0.549,0.05,B,0.363,0.09,B,0.356,0.338,C
Prunus,species,PRSP2,0.47,0.518,0.044,B,0.46,0.052,B,0.295,0.112,B,0.356,0.338,C
Prunus,virginiana,PRVI,0.36,0.518,0.044,B,0.46,0.052,B,0.295,0.112,B,0.356,0.338,C
Pseudotsuga,menziesii,PSME,0.45,0.382,0.011,B,0.354,0.013,B,0.216,0.057,B,0.207,0.336,C
Quercus,agrifolia,QUAG,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,alba,QUAL,0.6,0.601,0.028,B,0.426,0.045,B,0.352,0.085,B,0.282,0.336,C
Quercus,"arizonica, grisea",QUAR,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,bicolor,QUBI,0.64,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,chrysolepis,QUCH,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,coccinea,QUCO,0.6,0.605,0.037,B,0.552,0.049,B,0.464,0.085,B,0.405,0.336,C
Quercus,douglasii,QUDO,0.51,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,durandii,QUDU,0.6,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,ellipsoidalis,QUEL,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,emoryi,QUEM,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,engelmannii,QUEN,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,falcata var. falcata,QUFA,0.52,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,falcata var. pagodaefolia,QUFA2,0.61,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,gambelii,QUGA,0.64,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,garryana,QUGA2,0.64,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,hypoleucoides,QUHY,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,ilicifolia,QUIL,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,imbricaria,QUIM,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,incana,QUIN,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,kelloggii,QUKE,0.51,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,laevis,QULA,0.52,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,laurifolia,QULA2,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,lobata,QULO,0.64,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,lyrata,QULY,0.57,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,macrocarpa,QUMA,0.58,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,marilandica,QUMA2,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,michauxii,QUMI,0.6,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,muehlenbergii,QUMU,0.6,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,nigra,QUNI,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,nuttalli,QUNU,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,oblongifolia,QUOB,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,palustris,QUPA,0.58,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,phellos,QUPH,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,prinus,QUPR,0.57,0.773,0.061,B,0.538,0.063,B,0.309,0.085,B,0.405,0.336,C
Quercus,rubra,QURU,0.56,0.578,0.032,B,0.333,0.051,B,0.406,0.09,B,0.393,0.336,C
Quercus,shumardii,QUSH,0.56,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,species,QUSP,0.58,0.599,0.024,B,0.508,0.048,B,0.334,0.085,B,0.329,0.336,C
Quercus,stellata,QUST,0.6,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,velutina,QUVE,0.56,0.648,0.056,B,0.399,0.056,B,0.476,0.095,B,0.405,0.336,C
Quercus,virginiana,QUVI,0.8,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Quercus,wislizeni,QUWI,0.7,0.648,0.056,B,0.495,0.062,B,0.401,0.092,B,0.405,0.336,C
Robinia,neomexicana,RONE,0.66,0.769,0.17,B,0.616,0.154,B,0.341,0.119,B,0.356,0.338,C
Robinia,pseudoacacia,ROPS,0.66,0.769,0.031,B,0.616,0.053,B,0.341,0.119,B,0.356,0.338,C
Salix,species,SASP,0.36,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Sapium,sebiferum,SASE,0.47,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Sassafras,albidum,SAAL,0.42,0.458,0.024,B,0.427,0.047,B,0.355,0.084,B,0.356,0.338,C
Sequoia,sempervirens,SESE,0.34,0.377,0.041,B,0.366,0.079,B,0.365,0.065,B,0.272,0.336,C
Sequoiadendron,giganteum,SEGI,0.34,0.377,0.041,B,0.366,0.079,B,0.365,0.065,B,0.272,0.336,C
Sorbus,americana,SOAM,0.42,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Tamarix,species,TASP,0.4,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Taxodium,distichum var. nutans,TADI,0.42,0.377,0.041,B,0.366,0.079,B,0.365,0.065,B,0.272,0.336,C
Taxus,brevifolia,TABR,0.6,0.377,0.041,B,0.366,0.079,B,0.365,0.065,B,0.272,0.336,C
Thuja,occidentalis,THOC,0.29,0.326,0.016,B,0.298,0.102,B,0.447,0.059,B,0.24,0.336,C
Thuja,plicata,THPL,0.31,0.315,0.016,B,0.298,0.102,B,0.352,0.057,B,0.222,0.336,C
Tilia,americana,TIAM,0.32,0.43,0.023,B,0.366,0.045,B,0.269,0.084,B,0.356,0.338,C
Tilia,heterophylla,TIHE,0.32,0.43,0.097,B,0.366,0.098,B,0.269,0.107,B,0.356,0.338,C
Tilia,species,TISP,0.32,0.43,0.097,B,0.366,0.098,B,0.269,0.107,B,0.356,0.338,C
Torreya,californica,TOCA,0.34,0.377,0.041,B,0.366,0.079,B,0.365,0.065,B,0.272,0.336,C
Tsuga,canadensis,TSCA,0.4,0.394,0.025,B,0.37,0.08,B,0.462,0.063,B,0.299,0.336,C
Tsuga,heterophylla,TSHE,0.44,0.39,0.01,A,0.36,0.02,A,0.29,0.02,A,0.17,0.024,A
Tsuga,mertensiana,TSME,0.42,0.376,0.025,B,0.37,0.08,B,0.4,0.066,B,0.299,0.336,C
Tsuga,species,TSSP,0.38,0.376,0.025,B,0.37,0.08,B,0.4,0.066,B,0.299,0.336,C
Ulmus,alata,ULAL,0.57,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,americana,ULAM,0.46,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,crassifolia,ULCR,0.57,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,pumila,ULPU,0.46,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,rubra,ULRU,0.48,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,serotina,ULSE,0.57,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,species,ULSP,0.5,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Ulmus,thomasii,ULTH,0.57,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Umbellularia,californica,UMCA,0.51,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
Vaccinium,arboreum,VAAR,0.47,0.565,0.126,B,0.464,0.119,B,0.341,0.119,B,0.356,0.338,C
