plot_ID,951,531,972,12,370,543,762,261,701,129,310,833,241,375,746,316,97,373,315,318,372,541,371,Latitude,Longitude
BRSPunh1,0,0,0,0,0,0,20.48249688,0.809136823,0.363168111,0,0,0,0,0,0,1.348862441,0,2.96576164,0,2.65566681,0,12.3573958,0,42.512145,-73.273545
BRSPunh2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.642581719,0,0,0,10.93802424,0,20.77643214,0,42.512955,-73.274562
BRSPunh3,1.743662463,0.357847038,0,0,0,0.580880482,0,0,0,0,0,4.830512864,0,0,0,0,0,2.283172096,0,13.92858482,0,7.190968139,0.316692174,42.513216,-73.280381
BRSPunh4,0,1.981284677,0,0,0,0,3.63050301,0,0,0,0,2.256468558,0,4.707676591,0,21.35552584,0,0.3848451,0,0,0,6.3097514,0.738981132,42.513478,-73.277433
GMAgap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.41336042,0,43.190832,-72.885943
GMAgap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.562661032,0,0,0,43.192391,-72.886254
GMAmat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.89666839,0,5.400024707,2.06119894,43.190605,-72.88595
GMAmat2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490166994,0,9.080086342,12.1737108,43.191296,-72.884536
GMCBgap1,0,0.368528453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.18102001,0,0,0,43.228978,-72.924325
GMCBgap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.18734888,0,0,0,43.228785,-72.925315
GMCBgap3,0,1.114519264,0,0,0,0,0,1.594849146,0,0,0,0,0,0,0,0,0,0,0,3.28001908,0,3.39107438,4.159095609,43.226278,-72.919978
GMCBmat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.685641173,0,0,6.530310839,0,10.72520097,0,43.228802,-72.923897
GMCBmat2,0,4.529803542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34211944,0,0,7.067621358,0,6.602430026,0.608212338,43.226357,-72.921345
GMCBmat3,0,1.442010663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.525457794,0,11.2045491,0,43.226938,-72.922859
GMMTgap1,0,0.777563817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.706554187,0,1.998072563,0,43.250229,-72.972537
GMMTgap2,0,2.419045978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.032599023,0,8.515542142,0.874167791,43.247646,-72.974209
GMMTgap3,0,5.432520556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.229346263,0,0,0,43.247017,-72.973086
GMMTmat1,0,0,0,0,0,0,0.858695447,0,0,0,0,0,0,0,0,0,0,0,0,6.924580717,0,5.695334417,2.565071132,43.250684,-72.972573
GMMTmat2,0,1.256813776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.276650079,12.95209929,43.24811,-72.973539
GMMTmat3,0,0,0,0,0,0,3.818625505,0,0,0,0,0,0,0,0,0,0,0,0,5.328062601,0,4.891950635,1.75538453,43.249821,-72.972751
GMRB5unh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.72825118,0,24.6158707,0,42.792949,-73.079846
GMRB5unh2,0,0,0,9.661771857,0,0,2.391557042,0,0,0,0,0,0,0,0,0,0,0,0,15.7758413,0,8.893416833,7.009285909,42.793611,-73.079398
GMRB5unh3,0,3.623984206,0,1.043048031,0,0,2.790696389,0,0,0,0,0,0,0,0,0,0,0,0,16.71688575,0,5.936824717,5.376403858,42.792186,-73.079237
GMRB5unh4,0,0.502654825,0,1.197103881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.53427104,0,5.592034923,0.918464247,42.792063,-73.081341
GMRB6unh1,0,5.077893651,0,0,0,0,7.083191876,0,0,0,0,0,0,4.597033625,0,0.693977817,0,0,0,3.806019865,0,6.438399619,16.05750472,42.79026,-73.081395
GMRB6unh2,0,0.68423888,0,0,0,0,0,0,0,0,0,0,0,0,0,6.147763029,0,0,0,7.94334031,0,23.36469215,5.015140337,42.789633,-73.081258
GMRB6unh3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.49384873,0,36.21802762,0.528101725,42.788199,-73.081395
GMRB6unh4,0,1.743662463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.614757565,0,29.78606827,4.68682427,42.786319,-73.081768
GMSSgap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.409014305,0,0,0,43.211043,-72.961662
GMSSgap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.414302531,43.21124,-72.963247
GMSSgap3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.726874577,0,0.841338148,0,43.211002,-72.965758
GMSSmat1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.923616817,0,0,0,0,0,6.974335691,0,5.718739282,5.425000369,43.210909,-72.960232
GMSSmat2,0,2.177300424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.52731348,0,1.899190934,1.639931,43.211702,-72.961362
GMSSmat3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.961553336,0,6.926995817,0,43.210764,-72.96594
GSF396gap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.429162979,0,0,0,44.315929,-72.220823
GSF396gap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.183742476,0,0,0,44.314398,-72.220114
GSF396mat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86521104,0,0,0,11.82658445,0,18.99493312,0,44.316008,-72.224267
GSF396mat2,0,2.195246772,0,0,0,0,3.300635782,0,0,0,0,0,0,0,0,0,0,0,0,15.95954593,0,3.83596317,0,44.313234,-72.221338
GSF396mat3,0,2.60220083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.54433698,0,5.067074791,0,44.315331,-72.222896
GSF396mat4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.81164404,0,6.135550087,0,44.315643,-72.221813
GSF396mat5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.80989795,0,9.777971515,0,44.316039,-72.221819
HSP118unh1,0,0.574145692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.584879589,0,17.89900816,7.867510117,44.679615,-72.143562
HSP118unh2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.42058466,0,3.049406544,0,44.679951,-72.141879
HSP118unh3,0,0.321699088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.57372266,0,15.40444615,0,44.679261,-72.140119
HSP118unh4,0,2.324974913,0,0.580880482,0,0,0,0,0,0,0,0,0,2.048495125,1.286796351,0,0,0,0,11.74778938,0,9.942217906,2.321420987,44.678622,-72.143776
JMP1mat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.48362571,0,13.31538521,4.967820098,44.350898,-72.233649
JMP1mat2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.68304151,0,9.919637709,0,44.350564,-72.233209
JMP1mat3,0,0,0,0,0,0,0,0,0,0,0,0,0,9.473904616,0,1.159424404,0,0,0,13.61420957,0,6.029992574,1.079156711,44.351284,-72.232876
JMP1mat4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5500147,0,7.697314335,0,44.350574,-72.234264
JMP3unh1,0,3.623238077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.74736562,0,7.844007077,0,44.348638,-72.241526
JMP3unh2,0,0.347322703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.978573629,0,18.19386626,1.347821788,44.348956,-72.24204
JMP3unh3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.42875922,0,5.639669322,0,44.346573,-72.239941
JMP3unh4,0,5.115474953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.371881394,0,6.999488067,0,44.347428,-72.240665
JMP7mat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3989173,0,4.728489643,2.805520779,44.347126,-72.240917
JMP7mat2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.57454554,0,10.6250038,1.517467792,44.347975,-72.241864
JMP7mat3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.19628458,0,9.886847335,0,44.348818,-72.243076
JMP7mat4,0,1.122333975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75534741,0,2.530572517,0,44.34742,-72.241941
JNPunh1,7.88551537,0,0.567450173,0,0,4.053007952,0,0,0.34211944,0,0,0,0,0,0,0,0,0,0,6.643094016,0,7.889206742,1.571463915,44.356952,-71.967039
JNPunh2,4.670664703,0,0.447696588,0,0,10.25938132,3.613636585,0,0,0,0,0,0,0,0,0,0,0,0,4.217293613,0,6.548590982,2.437875899,44.357407,-71.966016
JNPunh3,7.191674998,0,0.59446787,0,0,2.333908817,0,0,0,0,0,0,0,0,0,0,0,0,0,4.897998201,0,14.33220094,0,44.356144,-71.968744
JNPunh4,1.602408603,0,2.353897201,0,0,5.562032714,0,0,0,0,0,0,0,0,0,0,0,0,0,4.445726669,0,11.0567568,0,44.356739,-71.967864
MP1314gap1,0,0,0,0,0,0,0.744105855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.637807,-72.241975
MP1314gap2,0,0.3848451,0,0,0,0,0,0,0,0,1.272345025,0,0,0,0,0,0,0,0,0,0,2.269800692,3.187322462,44.635045,-72.241916
MP1314gap3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.942314293,0,5.851687556,0,44.635516,-72.239189
MP1314mat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.15179177,0,31.78846052,0.865901475,44.63761,-72.24148
MP1314mat2,0,0.871988311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15769689,0,5.92050807,3.527772931,44.636895,-72.242885
MP1314mat3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.72809231,0,2.180127857,1.338416645,44.635453,-72.241749
MP19gap1,0,0,0,0,0,0,0,0,0,0,0,0,1.317132355,0,0,0,0,0,0,0,0,0,12.79847541,44.628268,-72.239941
MP19gap2,0,0,0,1.021410311,0,0,0,0,0,0,0,0,0,0,0,0,0.379366948,0,0,0.390362522,0,0,3.300635782,44.635799,-72.247363
MP19gap3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331830724,0,0,0,0,0,1.347821788,44.636331,-72.245412
MP19gap4 ,0,0.541060795,0,0,0,0,0,0,0,0,0,0,0,0,0,3.381629967,0,0,0,17.95502668,0,0,0,44.62872,-72.23886
MP19mat1,0.441786467,0.738981132,0,0,0,0,0,0,1.496379851,0,0,0,0,0,0,0,0,0,0.477836243,0,0,9.308087429,16.39212361,44.628398,-72.239368
MP19mat2,0,2.761950816,0,0,0,0.515299735,2.077535222,0,0,0,0,0,0,0,0,0,0,0,0,12.64703101,0,4.146470334,3.114221528,44.6362,-72.247504
MP19mat3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.808240403,0,0,0.650388219,44.63727,-72.24622
MPunh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0467894,0,14.44645674,1.75538453,44.629697,-72.241646
MPunh2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.95193794,0,7.712865219,0,44.633169,-72.24191
MPunh3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.33886077,0,14.76733116,0,44.630917,-72.239968
MPunh4,0,1.998072563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483981983,19.84591203,0,13.02392395,0,44.629798,-72.242407
MSF3111unh1,0,0,0,0,0,0,0,0,0,10.01480833,0,0,0,0,0,0,0,0,0,7.253584008,0,3.480295612,0.567450173,44.610306,-72.068045
MSF3111unh2,0,0,0,0,0,0,1.306981084,0,0,0,0,0,0,0,0,1.674724139,0,0,0,25.09794809,0,12.37736455,0,44.610017,-72.068822
MSF3111unh3,0,0,0,0,0.368528453,0,0,0,0,0,0,0,0,0,0,0.679290872,0,0,0,5.495646934,0,4.273528122,1.573800475,44.608073,-72.071424
MSF3111unh4,0,0,0,0.34211944,0,0,2.121222995,0,0,0,0,0,0,1.728229389,3.463605901,0.390362522,0.849486654,0,0,1.446723052,0,5.597375631,1.292726107,44.607411,-72.071746
OMSFCRgap1,0,0,0,3.267511614,0,0,6.558663713,0,0,0,0,0,0,0,0,1.561450089,0,0,0,0,0,2.447732646,0.701380195,42.34269,-73.17526
OMSFCRgap2,0,0,0,0,0,0,8.816977957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.33072,-73.158451
OMSFCRgap3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.65199723,0,0.477836243,0,42.332748,-73.159894
OMSFCRmat1,0,0,0,4.939153065,0,0,0.967689077,0,0,0,0,0,0,0,0,7.915164151,0,0,0,0,0,1.008235257,2.568664328,42.342766,-73.17579
OMSFCRmat2,0,0,0,0,0,0,0,0,0,2.29658277,0,15.21944561,0,0,0,2.703556463,0,0,0,6.211635534,0,0,4.514880977,42.332704,-73.159583
OMSFCRmat3,0,0,0,0,0,0,2.419045978,0,0,0,0,0,0,0,0,0,0,0,0,19.46613275,0,0,0,42.333203,-73.160636
OMSFHRgap1,0,3.870756308,0,0,0,0,0,0,0,0,0,2.099546005,0,0,0,1.697166891,0,0,0,3.107781263,0,0,0,42.292869,-73.149242
OMSFHRgap3,0,0,0,0,0,0,0,0,0,0,0,4.118706509,0,0,0,0,0,0,0,0,0,0,0,42.292831,-73.148245
OMSFHRmat1,0,2.705421784,0,0,0,0,0,0,0,0,0,1.286796351,0,0,0,5.66391849,0,0,0,0,0,0,4.064926369,42.293703,-73.148634
OMSFHRmat2,0,1.284695411,0,0,0,0,0,0,0,0,0,8.802310646,0,0,0,14.55170009,0,0,0,1.57584251,0,0,0,42.290865,-73.147837
OMSFHRmat3,0,5.084569535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3848451,1.102875736,0,4.100740526,0,42.294246,-73.147863
OMSFSCHgap1,0,1.140417768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.331535,-73.176973
OMSFSCHmat1,0,2.492127277,0,0,0,0,8.017364087,0,0,0,0,0,0,0,0,0,0,0,0,28.49927192,0,0,0,42.331395,-73.178923
OMSFSCHmat2,0,0.347322703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.12038905,0,0,0,42.330733,-73.17596
OMSFSCHmat3,0,4.552560454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.39784238,0,1.814583917,2.164125369,42.329502,-73.177575
OMSFSH14mat1,0,3.097256927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.31571115,0,0,0,42.340256,-73.141644
OMSFSH14mat2,0,4.247315458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.32620586,0,5.432520556,1.224455372,42.340703,-73.142826
OMSFSH14mat3,0,6.704865581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.48140838,0,5.725552611,0,42.340408,-73.144658
OMSFSH17gap2,0,1.525400313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59946336,0,0,7.752841985,42.335949,-73.143424
OMSFSH17gap3,0,0.764388763,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03774017,0,0,0,0,0,0,5.432520556,42.334941,-73.137271
OMSFSH17mat1,0,0.326745271,0,0,0,0,0,0,0,0,0,0,0,0,0,2.243175694,0,0,0,0,0,1.193903383,16.54739682,42.336894,-73.145033
OMSFSH17mat2,0,7.169566039,0,0,0,0,1.130973355,0,0,0,0,0,0,0.967689077,0,9.497289846,0,0,0,2.568742868,0,1.161446804,6.721849816,42.334827,-73.138622
OMSFSH17mat3,0,3.175934188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.86900737,0,0,0,42.338309,-73.140163
OSFCD1gap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.548767696,0,0,0,42.143487,-73.103846
OSFCD1gap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.10138884,3.110255267,0,0,42.144835,-73.105188
OSFCD1gap3,0,0,0,0,0,0,0,1.084340339,0,0,0,0,0,0,0,0.985203456,0,0,0,3.648253009,2.659417086,2.580229316,0.541060795,42.142294,-73.103524
OSFCD1mat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.81904463,0,13.32861917,0,42.144391,-73.104686
OSFCD1mat2,0,0,0,0,0,0,0,6.44672484,0,0,0,0,0,0,0,5.838905201,0,0,0,2.870237588,0.664761005,16.9851974,0,42.144975,-73.104749
OSFCD1mat3,0,0.430084034,0,0,0,0,0,3.578156223,0,0,0,0,0,0,0,2.203532722,0,0,0,12.34431892,0,2.494503107,0,42.141992,-73.104215
OSFCD3unh1,0,1.25948413,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5954025,0,0,0,12.68865711,0,4.399113288,0,42.134764,-73.106876
OSFCD3unh2,0,1.383282515,0,0,0,0,3.022545927,3.213535125,0,0,0,0,0,0,0,0,0,1.838538561,0,4.579322897,0,26.81653672,0,42.135388,-73.107418
OSFCD3unh3,0,2.746458838,0,0,0,0,8.179627347,0,0,0,0,0,0,0,0,0,0,0,0,15.74587836,0,23.26745986,0,42.135929,-73.107313
OSFCD3unh4,0.890818232,3.122154049,0,0,0,0,4.908738521,1.536101363,0.373928066,0,0,0,0,0,0,0,0,0,0,10.51267223,0,11.98401751,2.731791527,42.137108,-73.107187
PSFPMHgap1,0,0,0,0,0,0,1.286796351,0,0,0,0,0,0,0,0,0,0,0,0,14.32748855,0,9.498467943,0,42.531607,-73.299895
PSFPMHgap2,0,0,0,0,0,0,0,0,0.41282491,0,0,0,0,0,0,0,0,0,0,14.87985908,0,0,0,42.530023,-73.299124
PSFPMHgap3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.756078541,0,0,2.544690049,42.532264,-73.297308
PSFPMHmat1,0,0.694645406,0,0,0,0,0,0,0.395919214,0,0,0,0,0,0,0,0,0,0,5.145202273,0,5.71952468,11.60736019,42.531048,-73.299999
PSFPMHmat2,2.775911269,1.047740785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.418748242,0,17.45686826,1.960667975,42.530794,-73.297773
PSFPMHmat3,0,0,0,0,0,0,3.204738666,0,2.456882535,0,0,0,0,0,0,0,0,0,0,13.3063924,0,6.555207961,0,42.532491,-73.297304
SSFYL2gap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.09155494,0,5.751078051,0,42.097916,-73.176178
SSFYL2gap2,0,0,0,0,0,0,13.43920323,0,0,0,0,0,0,0,0,6.619826595,0,0,0,6.07436757,0,0,0,42.097142,-73.174971
SSFYL2gap3,0,0.441786467,0,0,0,0,0,0,0,0,0,0,0,0,0,3.965337882,0,0,0,1.643249307,0,8.814130889,0,42.097471,-73.175254
SSFYL2mat1,0,0,0,0,0,0,0,0,0,0,0,9.440839353,0,0,0,0.395919214,0,0,0,12.27316185,0,0,0,42.098931,-73.175334
SSFYL2mat2,0,0,0,0,0,0,0,0,0,10.46346703,0,0,0,0,0,2.151225204,0,0,0,12.15863116,0,23.4198271,0,42.097353,-73.176671
SSFYL2mat3,0,0.34211944,0,0,0,0,0,0,0,9.402472653,0,0,0,0,0,7.31490397,0,0,0,8.398184021,0,2.60636344,0,42.097735,-73.175198
SWunh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.84829107,0,13.78226515,0,44.630491,-72.308431
SWunh2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.38521389,0,8.002677141,5.579429283,44.630312,-72.306593
SWunh3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.790786352,0,0,0,0,24.17708838,0,6.627111163,0,44.630997,-72.30529
SWunh4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78614108,0,0,0,4.182991348,0,5.262953093,4.421202611,44.631613,-72.309298
TNCLPgap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.845401159,0,0,0,44.638556,-72.257475
TNCLPgap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.45193668,0,0,0,44.63933,-72.258031
TNCLPgap3,0,0,0,0,0,0,0,0,1.362862163,0,0,0,0,0,0,0,0,0,0,11.64690498,0,6.934162575,7.009403719,44.638606,-72.258909
TNCLPmat1,2.190396938,0,0,0,0,0,3.480118897,0,0,0,0,0,0,0,0,0,0,0,0,26.50386971,0,5.656633922,0,44.63899,-72.257372
TNCLPmat2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.78847479,0,8.999308141,0,44.638642,-72.25828
TNCLPmat3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316692174,13.25811005,0,0.347322703,0,44.639959,-72.258628
TNCLPunh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.63744309,0,13.40939737,0,44.638688,-72.254131
TNCLPunh2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.306522,0,18.99880121,0.738981132,44.63917,-72.255354
TNCLPunh3,0,0,0,0,0,0,0,0,0.401515176,0,0,0,0,0,0,0,0,0,0,11.75831371,0,9.281599876,10.68593106,44.638534,-72.255923
TNCLPunh4,0,0.986460093,0,0,0,0,0,0,0.554176944,0,0,0,0,0,0,0,0,0,0,14.37956045,0,4.436439336,13.1537699,44.63803,-72.255312
