"","plot_ID","azimuth","life_form","cover_class"
"61","BRSPunh1",60,"H",4
"62","BRSPunh1",60,"F",0
"63","BRSPunh1",60,"B",0
"64","BRSPunh1",60,"S",1
"65","BRSPunh1",60,"C",6
"66","BRSPunh1",180,"H",4
"67","BRSPunh1",180,"F",0
"68","BRSPunh1",180,"B",0
"69","BRSPunh1",180,"S",2
"70","BRSPunh1",180,"C",6
"71","BRSPunh1",300,"H",3
"72","BRSPunh1",300,"F",0
"73","BRSPunh1",300,"B",0
"74","BRSPunh1",300,"S",0
"75","BRSPunh1",300,"C",6
"76","BRSPunh2",60,"H",3
"77","BRSPunh2",60,"F",3
"78","BRSPunh2",60,"B",0
"79","BRSPunh2",60,"S",0
"80","BRSPunh2",60,"C",6
"81","BRSPunh2",180,"H",2
"82","BRSPunh2",180,"F",0
"83","BRSPunh2",180,"B",0
"84","BRSPunh2",180,"S",0
"85","BRSPunh2",180,"C",6
"86","BRSPunh2",300,"H",3
"87","BRSPunh2",300,"F",2
"88","BRSPunh2",300,"B",0
"89","BRSPunh2",300,"S",0
"90","BRSPunh2",300,"C",6
"91","BRSPunh3",60,"H",2
"92","BRSPunh3",60,"F",0
"93","BRSPunh3",60,"B",0
"94","BRSPunh3",60,"S",0
"95","BRSPunh3",60,"C",6
"96","BRSPunh3",180,"H",2
"97","BRSPunh3",180,"F",1
"98","BRSPunh3",180,"B",2
"99","BRSPunh3",180,"S",2
"100","BRSPunh3",180,"C",6
"101","BRSPunh3",300,"H",1
"102","BRSPunh3",300,"F",0
"103","BRSPunh3",300,"B",0
"104","BRSPunh3",300,"S",0
"105","BRSPunh3",300,"C",6
"106","BRSPunh4",60,"H",2
"107","BRSPunh4",60,"F",1
"108","BRSPunh4",60,"B",0
"109","BRSPunh4",60,"S",0
"110","BRSPunh4",60,"C",6
"111","BRSPunh4",180,"H",3
"112","BRSPunh4",180,"F",0
"113","BRSPunh4",180,"B",0
"114","BRSPunh4",180,"S",0
"115","BRSPunh4",180,"C",6
"116","BRSPunh4",300,"H",2
"117","BRSPunh4",300,"F",0
"118","BRSPunh4",300,"B",0
"119","BRSPunh4",300,"S",0
"120","BRSPunh4",300,"C",6
"2296","OMSFCRgap1",60,"H",6
"2297","OMSFCRgap1",60,"F",0
"2298","OMSFCRgap1",60,"B",0
"2299","OMSFCRgap1",60,"S",0
"2300","OMSFCRgap1",60,"C",2
"2301","OMSFCRgap1",180,"H",4
"2302","OMSFCRgap1",180,"F",1
"2303","OMSFCRgap1",180,"B",0
"2304","OMSFCRgap1",180,"S",0
"2305","OMSFCRgap1",180,"C",1
"2306","OMSFCRgap1",300,"H",5
"2307","OMSFCRgap1",300,"F",0
"2308","OMSFCRgap1",300,"B",0
"2309","OMSFCRgap1",300,"S",2
"2310","OMSFCRgap1",300,"C",3
"2311","OMSFCRgap2",60,"H",4
"2312","OMSFCRgap2",60,"F",3
"2313","OMSFCRgap2",60,"B",0
"2314","OMSFCRgap2",60,"S",0
"2315","OMSFCRgap2",60,"C",5
"2316","OMSFCRgap2",180,"H",6
"2317","OMSFCRgap2",180,"F",1
"2318","OMSFCRgap2",180,"B",0
"2319","OMSFCRgap2",180,"S",3
"2320","OMSFCRgap2",180,"C",3
"2321","OMSFCRgap2",300,"H",5
"2322","OMSFCRgap2",300,"F",0
"2323","OMSFCRgap2",300,"B",0
"2324","OMSFCRgap2",300,"S",4
"2325","OMSFCRgap2",300,"C",2
"2326","OMSFCRgap3",60,"H",5
"2327","OMSFCRgap3",60,"F",0
"2328","OMSFCRgap3",60,"B",0
"2329","OMSFCRgap3",60,"S",0
"2330","OMSFCRgap3",60,"C",3
"2331","OMSFCRgap3",180,"H",5
"2332","OMSFCRgap3",180,"F",3
"2333","OMSFCRgap3",180,"B",0
"2334","OMSFCRgap3",180,"S",2
"2335","OMSFCRgap3",180,"C",3
"2336","OMSFCRgap3",300,"H",6
"2337","OMSFCRgap3",300,"F",1
"2338","OMSFCRgap3",300,"B",0
"2339","OMSFCRgap3",300,"S",2
"2340","OMSFCRgap3",300,"C",0
"2341","OMSFCRmat1",60,"H",3
"2342","OMSFCRmat1",60,"F",0
"2343","OMSFCRmat1",60,"B",2
"2344","OMSFCRmat1",60,"S",0
"2345","OMSFCRmat1",60,"C",6
"2346","OMSFCRmat1",180,"H",5
"2347","OMSFCRmat1",180,"F",2
"2348","OMSFCRmat1",180,"B",2
"2349","OMSFCRmat1",180,"S",2
"2350","OMSFCRmat1",180,"C",3
"2351","OMSFCRmat1",300,"H",3
"2352","OMSFCRmat1",300,"F",0
"2353","OMSFCRmat1",300,"B",3
"2354","OMSFCRmat1",300,"S",3
"2355","OMSFCRmat1",300,"C",4
"2356","OMSFCRmat2",60,"H",3
"2357","OMSFCRmat2",60,"F",0
"2358","OMSFCRmat2",60,"B",2
"2359","OMSFCRmat2",60,"S",0
"2360","OMSFCRmat2",60,"C",6
"2361","OMSFCRmat2",180,"H",2
"2362","OMSFCRmat2",180,"F",0
"2363","OMSFCRmat2",180,"B",0
"2364","OMSFCRmat2",180,"S",0
"2365","OMSFCRmat2",180,"C",6
"2366","OMSFCRmat2",300,"H",2
"2367","OMSFCRmat2",300,"F",0
"2368","OMSFCRmat2",300,"B",0
"2369","OMSFCRmat2",300,"S",0
"2370","OMSFCRmat2",300,"C",6
"2371","OMSFCRmat3",60,"H",4
"2372","OMSFCRmat3",60,"F",0
"2373","OMSFCRmat3",60,"B",0
"2374","OMSFCRmat3",60,"S",3
"2375","OMSFCRmat3",60,"C",4
"2376","OMSFCRmat3",180,"H",5
"2377","OMSFCRmat3",180,"F",0
"2378","OMSFCRmat3",180,"B",1
"2379","OMSFCRmat3",180,"S",3
"2380","OMSFCRmat3",180,"C",3
"2381","OMSFCRmat3",300,"H",5
"2382","OMSFCRmat3",300,"F",0
"2383","OMSFCRmat3",300,"B",1
"2384","OMSFCRmat3",300,"S",2
"2385","OMSFCRmat3",300,"C",4
"2386","OMSFHRgap1",60,"H",5
"2387","OMSFHRgap1",60,"F",0
"2388","OMSFHRgap1",60,"B",0
"2389","OMSFHRgap1",60,"S",3
"2390","OMSFHRgap1",60,"C",5
"2391","OMSFHRgap1",180,"H",6
"2392","OMSFHRgap1",180,"F",0
"2393","OMSFHRgap1",180,"B",0
"2394","OMSFHRgap1",180,"S",0
"2395","OMSFHRgap1",180,"C",4
"2396","OMSFHRgap1",300,"H",5
"2397","OMSFHRgap1",300,"F",0
"2398","OMSFHRgap1",300,"B",1
"2399","OMSFHRgap1",300,"S",0
"2400","OMSFHRgap1",300,"C",5
"2401","OMSFHRgap2",60,"H",2
"2402","OMSFHRgap2",60,"F",0
"2403","OMSFHRgap2",60,"B",1
"2404","OMSFHRgap2",60,"S",0
"2405","OMSFHRgap2",60,"C",6
"2406","OMSFHRgap2",180,"H",2
"2407","OMSFHRgap2",180,"F",0
"2408","OMSFHRgap2",180,"B",0
"2409","OMSFHRgap2",180,"S",5
"2410","OMSFHRgap2",180,"C",5
"2411","OMSFHRgap2",300,"H",6
"2412","OMSFHRgap2",300,"F",0
"2413","OMSFHRgap2",300,"B",0
"2414","OMSFHRgap2",300,"S",0
"2415","OMSFHRgap2",300,"C",3
"2416","OMSFHRgap3",60,"H",5
"2417","OMSFHRgap3",60,"F",0
"2418","OMSFHRgap3",60,"B",1
"2419","OMSFHRgap3",60,"S",2
"2420","OMSFHRgap3",60,"C",5
"2421","OMSFHRgap3",180,"H",4
"2422","OMSFHRgap3",180,"F",0
"2423","OMSFHRgap3",180,"B",0
"2424","OMSFHRgap3",180,"S",0
"2425","OMSFHRgap3",180,"C",6
"2426","OMSFHRgap3",300,"H",4
"2427","OMSFHRgap3",300,"F",1
"2428","OMSFHRgap3",300,"B",0
"2429","OMSFHRgap3",300,"S",3
"2430","OMSFHRgap3",300,"C",5
"2431","OMSFHRmat1",60,"H",2
"2432","OMSFHRmat1",60,"F",3
"2433","OMSFHRmat1",60,"B",1
"2434","OMSFHRmat1",60,"S",0
"2435","OMSFHRmat1",60,"C",5
"2436","OMSFHRmat1",180,"H",3
"2437","OMSFHRmat1",180,"F",0
"2438","OMSFHRmat1",180,"B",0
"2439","OMSFHRmat1",180,"S",0
"2440","OMSFHRmat1",180,"C",6
"2441","OMSFHRmat1",300,"H",3
"2442","OMSFHRmat1",300,"F",0
"2443","OMSFHRmat1",300,"B",2
"2444","OMSFHRmat1",300,"S",2
"2445","OMSFHRmat1",300,"C",6
"2446","OMSFHRmat2",60,"H",4
"2447","OMSFHRmat2",60,"F",0
"2448","OMSFHRmat2",60,"B",0
"2449","OMSFHRmat2",60,"S",0
"2450","OMSFHRmat2",60,"C",6
"2451","OMSFHRmat2",180,"H",3
"2452","OMSFHRmat2",180,"F",0
"2453","OMSFHRmat2",180,"B",0
"2454","OMSFHRmat2",180,"S",0
"2455","OMSFHRmat2",180,"C",6
"2456","OMSFHRmat2",300,"H",2
"2457","OMSFHRmat2",300,"F",0
"2458","OMSFHRmat2",300,"B",0
"2459","OMSFHRmat2",300,"S",0
"2460","OMSFHRmat2",300,"C",6
"2461","OMSFHRmat3",60,"H",4
"2462","OMSFHRmat3",60,"F",0
"2463","OMSFHRmat3",60,"B",2
"2464","OMSFHRmat3",60,"S",2
"2465","OMSFHRmat3",60,"C",5
"2466","OMSFHRmat3",180,"H",5
"2467","OMSFHRmat3",180,"F",2
"2468","OMSFHRmat3",180,"B",3
"2469","OMSFHRmat3",180,"S",0
"2470","OMSFHRmat3",180,"C",3
"2471","OMSFHRmat3",300,"H",3
"2472","OMSFHRmat3",300,"F",2
"2473","OMSFHRmat3",300,"B",2
"2474","OMSFHRmat3",300,"S",0
"2475","OMSFHRmat3",300,"C",5
"2476","OMSFSCHgap1",60,"H",2
"2477","OMSFSCHgap1",60,"F",4
"2478","OMSFSCHgap1",60,"B",1
"2479","OMSFSCHgap1",60,"S",0
"2480","OMSFSCHgap1",60,"C",6
"2481","OMSFSCHgap1",180,"H",3
"2482","OMSFSCHgap1",180,"F",2
"2483","OMSFSCHgap1",180,"B",3
"2484","OMSFSCHgap1",180,"S",0
"2485","OMSFSCHgap1",180,"C",6
"2486","OMSFSCHgap1",300,"H",2
"2487","OMSFSCHgap1",300,"F",3
"2488","OMSFSCHgap1",300,"B",2
"2489","OMSFSCHgap1",300,"S",0
"2490","OMSFSCHgap1",300,"C",6
"2491","OMSFSCHgap2",60,"H",2
"2492","OMSFSCHgap2",60,"F",4
"2493","OMSFSCHgap2",60,"B",0
"2494","OMSFSCHgap2",60,"S",1
"2495","OMSFSCHgap2",60,"C",6
"2496","OMSFSCHgap2",180,"H",3
"2497","OMSFSCHgap2",180,"F",3
"2498","OMSFSCHgap2",180,"B",1
"2499","OMSFSCHgap2",180,"S",0
"2500","OMSFSCHgap2",180,"C",6
"2501","OMSFSCHgap2",300,"H",3
"2502","OMSFSCHgap2",300,"F",5
"2503","OMSFSCHgap2",300,"B",0
"2504","OMSFSCHgap2",300,"S",1
"2505","OMSFSCHgap2",300,"C",5
"2506","OMSFSCHgap3",60,"H",5
"2507","OMSFSCHgap3",60,"F",2
"2508","OMSFSCHgap3",60,"B",0
"2509","OMSFSCHgap3",60,"S",4
"2510","OMSFSCHgap3",60,"C",3
"2511","OMSFSCHgap3",180,"H",3
"2512","OMSFSCHgap3",180,"F",2
"2513","OMSFSCHgap3",180,"B",1
"2514","OMSFSCHgap3",180,"S",5
"2515","OMSFSCHgap3",180,"C",0
"2516","OMSFSCHgap3",300,"H",4
"2517","OMSFSCHgap3",300,"F",3
"2518","OMSFSCHgap3",300,"B",0
"2519","OMSFSCHgap3",300,"S",2
"2520","OMSFSCHgap3",300,"C",2
"2521","OMSFSCHmat1",60,"H",3
"2522","OMSFSCHmat1",60,"F",4
"2523","OMSFSCHmat1",60,"B",0
"2524","OMSFSCHmat1",60,"S",0
"2525","OMSFSCHmat1",60,"C",5
"2526","OMSFSCHmat1",180,"H",2
"2527","OMSFSCHmat1",180,"F",5
"2528","OMSFSCHmat1",180,"B",3
"2529","OMSFSCHmat1",180,"S",0
"2530","OMSFSCHmat1",180,"C",4
"2531","OMSFSCHmat1",300,"H",3
"2532","OMSFSCHmat1",300,"F",3
"2533","OMSFSCHmat1",300,"B",2
"2534","OMSFSCHmat1",300,"S",0
"2535","OMSFSCHmat1",300,"C",5
"2536","OMSFSCHmat2",60,"H",5
"2537","OMSFSCHmat2",60,"F",3
"2538","OMSFSCHmat2",60,"B",1
"2539","OMSFSCHmat2",60,"S",2
"2540","OMSFSCHmat2",60,"C",4
"2541","OMSFSCHmat2",180,"H",2
"2542","OMSFSCHmat2",180,"F",2
"2543","OMSFSCHmat2",180,"B",0
"2544","OMSFSCHmat2",180,"S",0
"2545","OMSFSCHmat2",180,"C",6
"2546","OMSFSCHmat2",300,"H",3
"2547","OMSFSCHmat2",300,"F",3
"2548","OMSFSCHmat2",300,"B",2
"2549","OMSFSCHmat2",300,"S",0
"2550","OMSFSCHmat2",300,"C",6
"2551","OMSFSCHmat3",60,"H",1
"2552","OMSFSCHmat3",60,"F",0
"2553","OMSFSCHmat3",60,"B",1
"2554","OMSFSCHmat3",60,"S",0
"2555","OMSFSCHmat3",60,"C",6
"2556","OMSFSCHmat3",180,"H",0
"2557","OMSFSCHmat3",180,"F",3
"2558","OMSFSCHmat3",180,"B",4
"2559","OMSFSCHmat3",180,"S",0
"2560","OMSFSCHmat3",180,"C",5
"2561","OMSFSCHmat3",300,"H",1
"2562","OMSFSCHmat3",300,"F",2
"2563","OMSFSCHmat3",300,"B",0
"2564","OMSFSCHmat3",300,"S",0
"2565","OMSFSCHmat3",300,"C",6
"2566","OMSFSH14gap1",60,"H",4
"2567","OMSFSH14gap1",60,"F",0
"2568","OMSFSH14gap1",60,"B",0
"2569","OMSFSH14gap1",60,"S",0
"2570","OMSFSH14gap1",60,"C",6
"2571","OMSFSH14gap1",180,"H",4
"2572","OMSFSH14gap1",180,"F",3
"2573","OMSFSH14gap1",180,"B",0
"2574","OMSFSH14gap1",180,"S",1
"2575","OMSFSH14gap1",180,"C",5
"2576","OMSFSH14gap1",300,"H",6
"2577","OMSFSH14gap1",300,"F",2
"2578","OMSFSH14gap1",300,"B",2
"2579","OMSFSH14gap1",300,"S",1
"2580","OMSFSH14gap1",300,"C",2
"2581","OMSFSH14gap2",60,"H",6
"2582","OMSFSH14gap2",60,"F",0
"2583","OMSFSH14gap2",60,"B",0
"2584","OMSFSH14gap2",60,"S",2
"2585","OMSFSH14gap2",60,"C",3
"2586","OMSFSH14gap2",180,"H",5
"2587","OMSFSH14gap2",180,"F",4
"2588","OMSFSH14gap2",180,"B",0
"2589","OMSFSH14gap2",180,"S",0
"2590","OMSFSH14gap2",180,"C",5
"2591","OMSFSH14gap2",300,"H",6
"2592","OMSFSH14gap2",300,"F",4
"2593","OMSFSH14gap2",300,"B",0
"2594","OMSFSH14gap2",300,"S",0
"2595","OMSFSH14gap2",300,"C",4
"2596","OMSFSH14gap3",60,"H",4
"2597","OMSFSH14gap3",60,"F",3
"2598","OMSFSH14gap3",60,"B",1
"2599","OMSFSH14gap3",60,"S",0
"2600","OMSFSH14gap3",60,"C",6
"2601","OMSFSH14gap3",180,"H",6
"2602","OMSFSH14gap3",180,"F",0
"2603","OMSFSH14gap3",180,"B",2
"2604","OMSFSH14gap3",180,"S",0
"2605","OMSFSH14gap3",180,"C",3
"2606","OMSFSH14gap3",300,"H",6
"2607","OMSFSH14gap3",300,"F",0
"2608","OMSFSH14gap3",300,"B",0
"2609","OMSFSH14gap3",300,"S",0
"2610","OMSFSH14gap3",300,"C",2
"2611","OMSFSH14mat1",60,"H",5
"2612","OMSFSH14mat1",60,"F",0
"2613","OMSFSH14mat1",60,"B",0
"2614","OMSFSH14mat1",60,"S",0
"2615","OMSFSH14mat1",60,"C",6
"2616","OMSFSH14mat1",180,"H",5
"2617","OMSFSH14mat1",180,"F",3
"2618","OMSFSH14mat1",180,"B",0
"2619","OMSFSH14mat1",180,"S",0
"2620","OMSFSH14mat1",180,"C",5
"2621","OMSFSH14mat1",300,"H",4
"2622","OMSFSH14mat1",300,"F",0
"2623","OMSFSH14mat1",300,"B",0
"2624","OMSFSH14mat1",300,"S",0
"2625","OMSFSH14mat1",300,"C",6
"2626","OMSFSH14mat2",60,"H",2
"2627","OMSFSH14mat2",60,"F",2
"2628","OMSFSH14mat2",60,"B",1
"2629","OMSFSH14mat2",60,"S",3
"2630","OMSFSH14mat2",60,"C",6
"2631","OMSFSH14mat2",180,"H",1
"2632","OMSFSH14mat2",180,"F",0
"2633","OMSFSH14mat2",180,"B",0
"2634","OMSFSH14mat2",180,"S",0
"2635","OMSFSH14mat2",180,"C",6
"2636","OMSFSH14mat2",300,"H",3
"2637","OMSFSH14mat2",300,"F",0
"2638","OMSFSH14mat2",300,"B",2
"2639","OMSFSH14mat2",300,"S",0
"2640","OMSFSH14mat2",300,"C",6
"2641","OMSFSH14mat3",60,"H",1
"2642","OMSFSH14mat3",60,"F",2
"2643","OMSFSH14mat3",60,"B",0
"2644","OMSFSH14mat3",60,"S",0
"2645","OMSFSH14mat3",60,"C",6
"2646","OMSFSH14mat3",180,"H",0
"2647","OMSFSH14mat3",180,"F",5
"2648","OMSFSH14mat3",180,"B",2
"2649","OMSFSH14mat3",180,"S",0
"2650","OMSFSH14mat3",180,"C",5
"2651","OMSFSH14mat3",300,"H",3
"2652","OMSFSH14mat3",300,"F",3
"2653","OMSFSH14mat3",300,"B",3
"2654","OMSFSH14mat3",300,"S",0
"2655","OMSFSH14mat3",300,"C",6
"2656","OMSFSH17gap1",60,"H",3
