Stand_code,RUBUS,ACSA,OSVI,FAGR,CAOV,ACPE,BENI,FRAM,CACO,PRPE,PRSE,HAVI,ACRU,VIDE,RUPA,VIAL,TIAM,SAMB,BEAL,PIRU,ACPA,ABBA,AMAR,QURU,COCO,ACSP2,PRVI,JUCI,CEOR,LONI,SWAL,LOMA,CRMA,BEPA,ULSP,ULRU,FRNI,ACSP,POTR,ULAM,BELE,PODE,PISP,LITU,CACA,COAM,VITUS,TSCA,VIAC
ASF114,2.5,0.5,2.5,11.25,0.25,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRSP,0,1.75,1.5,8,0,2.5,0.5,0.25,0.25,0.75,0.25,1.25,0.75,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH138,11,2.714285714,0.285714286,18,0,3.285714286,0,5,0,0.142857143,0,0,0,0,0.285714286,1.571428571,0.285714286,1,1.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH145,0,3,0,5.5,0,1.5,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH2214,0,3.75,3.25,10,0,1.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH224,1.5,3.333333333,1.666666667,3.666666667,0,5.166666667,0,1.833333333,0,0,0,0,0,0,0,0.166666667,0.333333333,0.666666667,3.833333333,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH231,0.5,2,3.75,5.5,0,4.5,0,0,0,0,0,0,1.25,0,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMSF11,0,7.5,0,1,0,7.5,0,1.25,0,0,0,0,0.25,0,0,0.5,0,0,0.5,0.75,0,5.25,0.25,0.25,1.5,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMSF62,0,3.75,0,4,0,5.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0,0,6.5,0,0.5,2.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CWE,0,6.25,2.75,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DHSP,1.5,7.5,0,0,0,2.333333333,0,0.166666667,0,0.166666667,0.166666667,0,0.333333333,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMA,0.25,0.5,0,25.5,0,8.5,0,6.75,0,0.5,0,0,1.25,0,0,0.75,0,0.25,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMCB,16.33333333,13.33333333,0,7.666666667,0,8,0,9.666666667,0,0.166666667,0,0,0,0,0,7.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMMT,21.5,7.5,0,3.666666667,0,1.333333333,0,3,0,0,0,0,0,0,0,4.333333333,0,1.5,1.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMRB5,0,0.75,0,12,0,1,0,0,0,0,0,0,1.5,0,0,24.25,0,0,3.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMRB6,0,1,0,9.75,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMSS,2.666666667,1.666666667,0,0.833333333,0,4.166666667,0,1,0,0,0.333333333,0,0,0,0,6.833333333,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSF396,27.71428571,2.571428571,0,4.285714286,0,14.28571429,0,1.142857143,0,0,2.428571429,0,0.571428571,0,0,0,0,0,0.714285714,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMSP,0,3.75,0,3.25,0,1.25,0,1.25,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0.75,0,0,0,0.5,1.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR,0,5.6,0.7,2,0,0.9,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSF161,10.83333333,2.5,0,0,0,0,0,6,0.333333333,0,1.833333333,5.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333,0,0,0,0,0,0,0,0.333333333,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0
HSP118,0,4.75,0,4,0,7,0,1.75,0,0,0.75,0,0,0,0,2.5,0,0,0.25,0.25,0,3.5,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JMP1,0,15.25,0.75,2.75,0,20,0,1,0,0.25,0.5,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,1.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JMP3,0,8,0.75,9,0,3.75,0,2,0,1.5,0.25,0,0,0,0,0,0,0,1,1,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JMP7,0,12.25,0.75,17.5,0,5.75,0,0.5,0,0,0,0,0,0,0,0,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JNP,0,3.25,1.25,0,0,0,0,2.75,0,0,0,0,0,0,0,0,0.5,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
KMSF,0,1.5,0,6.25,0,5.25,0,0,0,0,0,0,0,0,0,0,0,2,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MP,0,14.75,0,0.5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MP1314,3.833333333,11.83333333,0,2,0,17.16666667,0,3.5,0,0,5,0,0,0,0,0,0.333333333,0.333333333,3.333333333,0,0,0,0,0,0,0.166666667,0,0,0,0,1.166666667,0,0,0,0,0,0,1.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0
MP19,0.857142857,7,0.142857143,0.571428571,0,5.714285714,0,3.285714286,0,0,0.857142857,0,1.142857143,0,0,0.142857143,0.285714286,0,0.571428571,1.142857143,0,1.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
MSF3111,0.75,6.5,0,2.25,0,10.75,0,2.25,0,0.25,0.25,0,1.25,0,0,0,0,0,2.75,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0.25,0.5,0,0,0,0,0,0,0
OMSFCR,11.33333333,5.166666667,0.166666667,0.833333333,0,0.666666667,0,7.666666667,0,0.5,1,0,0.166666667,0,0,0,0,0,0.666666667,0,0,1.166666667,0,0.333333333,0,0.333333333,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0.5,0.166666667,0.5,0,0,0,0
OMSFHR,3.5,0.333333333,1,11.5,0,1,0,2.333333333,0,0,0.166666667,0,2.166666667,0,0,0,0,0.166666667,3.5,0,0,0,0,1,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0
OMSFSCH,21.5,0.166666667,0,7.166666667,0,3.833333333,0,0.833333333,0,0,0.166666667,0,0.166666667,0,0,1.5,0,0.333333333,0.5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMSFSH14,32.33333333,0.5,0.166666667,11,0,0.5,0,0,0,0,0.333333333,0,2,0,0,2.666666667,0,0,2.5,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMSFSH17,0,2,0,14,0,1.5,0,0.333333333,0,0,0,0,0.166666667,0,0,7.333333333,0,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OSFCD1,7.666666667,0.833333333,0,1.333333333,0,0,0,0.5,0,0,0,0,0.166666667,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.833333333,0
OSFCD3,0,2.75,0.25,9.25,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSFPMH,18.5,0.833333333,0,3,0,4.166666667,0,1.166666667,0,0,0,0,0,0,0,0,0,0.166666667,1.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSF1,21.42857143,1.285714286,0.285714286,4,0,1.142857143,0,0.428571429,0,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0
SSFYL2,13.5,3.833333333,0,0.666666667,0,1.666666667,0,0.166666667,0,0,1,0,1,0,0,0,0,0,0.833333333,0,0,0,0,1.5,0,0,9.166666667,0,0,0,0,0,0,1.833333333,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0.166666667
SW,0,3.75,0,0.25,0,2,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TNCLP,0,13.83333333,0.666666667,0.166666667,0,2.666666667,0,1.166666667,0,0,1,0,0,0,0,0,1.5,0.166666667,0,0.333333333,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TNCLPunh,0,5.5,1.5,0.5,0,0.5,0,0.5,0,0,0.75,0,0,0,0,0,0,0,0.25,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSF49,0,2.5,1,2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
