plot_ID,harvest_status,gap_status,date,site_name,measured_by,tallied_by,entered_by,notes,Property,Stand_name
OMSFHRmat3,YES,NO,8/10/2020,October Mtn SF - Heapy Richardson Lot,"HT, MW",HH,MW,,October Mountain State Forest,Heaphy Richardson Lot
OMSFSCHmat1,YES,NO,8/11/2020,October Mtn SF Schoolhouse Lot,"HT, MW",HH,MW,,October Mountain State Forest,"Schoolhouse Lot, BB stand"
OMSFSCHgap1,YES,YES,8/11/2020,October Mtn SF Schoolhouse Lot,"HT, MW",HH,MW,,October Mountain State Forest,"Schoolhouse Lot, BB stand"
OMSFSCHgap2,YES,YES,8/11/2020,October Mtn SF Schoolhouse Lot,"HT, MW",HH,MW,,October Mountain State Forest,"Schoolhouse Lot, BB stand"
OMSFSCHmat2,YES,NO,8/11/2020,"October Mtn SF Schoolhouse Lot, BB stand","HT, MW",HH,MW,,October Mountain State Forest,"Schoolhouse Lot, BB stand"
OMSFSCHmat3,YES,NO,8/11/2020,October Mtn SF,"HT, MW",HH,MW,,October Mountain State Forest,"Schoolhouse Lot, BB stand"
OMSFSCHgap3,YES,YES,8/11/2020,"October Mtn SF Schoolhouse Lot, BB stand","HT, MW",HH,MW,,October Mountain State Forest,"Schoolhouse Lot, BB stand"
OMSFCRmat1,YES,NO,8/11/2020,October Mtn SF County Rd ash salvage,"HT, MW",HH,MW,,October Mountain State Forest,County Rd ash salvage
OMSFCRgap1,YES,NO,8/11/2020,October Mtn SF County Rd ash salvage,"HT, MW",HH,MW,,October Mountain State Forest,County Rd ash salvage
OSFCD1gap1,YES,YES,8/12/2020,Otis SF - Clam Dam stand 1,"HT, MW, JW",HH,MW,,Otis State Forest,Clam Dam unit 1
OSFCD1mat1,YES,NO,8/12/2020,Otis SF - Clam Dam stand 2,"HT, MW, JW",HH,MW,,Otis State Forest,Clam Dam unit 1
OSFCD1gap2,YES,YES,8/12/2020,Otis SF - Clam Dam unit 1,"HT, MW, JW",HH,MW,,Otis State Forest,Clam Dam unit 1
OSFCD1mat2,YES,NO,8/12/2020,Otis SF - Clam Dam unit 2,"HT, MW, JW",HH,MW,,Otis State Forest,Clam Dam unit 1
OSFCD1gap3,YES,YES,8/12/2020,Otis SF - Clam Dam unit 1,"HT, MW, JW",HH,MW,,Otis State Forest,Clam Dam unit 1
OSFCD1mat3,YES,NO,8/12/2020,Otis SF - Clam Dam unit 2,"HT, MW, JW",HH,MW,,Otis State Forest,Clam Dam unit 1
OSFCD3unh1,NO,NO,8/12/2020,Otis SF - Clam Dam Unit 3,"HT, MW",HH,MW,,Otis State Forest,Clam Dam unit 3
OSFCD3unh2,NO,NO,8/12/2020,Otis SF - Clam Dam Unit 3,"HT, MW",HH,MW,,Otis State Forest,Clam Dam unit 3
OSFCD3unh3,NO,NO,8/12/2020,Otis SF - Clam Dam Unit 3,"HT, MW",HH,MW,,Otis State Forest,Clam Dam unit 3
OSFCD3unh4,NO,NO,8/12/2020,Otis SF - Clam Dam Unit 3,"HT, MW",HH,MW,,Otis State Forest,Clam Dam unit 3
OMSFCRgap2,YES,YES,8/12/2020,October Mtn SF - County Rd ash salvage,"HT, MW",HH,MW,,October Mountain State Forest,County Rd ash salvage
OMSFCRmat2,YES,NO,8/12/2020,October Mtn SF - County Rd ash salvage,"HT, MW",HH,MW,,October Mountain State Forest,County Rd ash salvage
OMSFCRgap3,YES,YES,8/12/2020,October Mtn SF - County Rd,"HT, MW",HH,MW,,October Mountain State Forest,County Rd ash salvage
OMSFCRmat3,YES,NO,8/12/2020,October Mtn SF - County Rd,"HT, MW",HH,MW,,October Mountain State Forest,County Rd ash salvage
PSFPMHgap1,YES,YES,8/13/2020,Pittsfield State Forest Potter Mtn Rd - Hancock Unit,"HT, MW",HH,MW,,Pittsfield State Forest,Potter Mtn Rd. Hancock Unit
PSFPMHmat1,YES,NO,8/13/2020,Pittsfield State Forest Potter Mtn Rd - Hancock Unit,"HT, MW",HH,MW,,Pittsfield State Forest,Potter Mtn Rd. Hancock Unit
PSFPMHgap2,YES,YES,8/13/2020,Pittsfield State Forest Potter Mtn Rd - Hancock Unit,"HT, MW",HH,MW,,Pittsfield State Forest,Potter Mtn Rd. Hancock Unit
PSFPMHmat2,YES,NO,8/13/2020,Pittsfield State Forest Potter Mtn Rd - Hancock Unit,"HT, MW",HH,MW,,Pittsfield State Forest,Potter Mtn Rd. Hancock Unit
PSFPMHgap3,YES,YES,8/13/2020,"Pittsfield SF - Potter Mtn Rd, Hancock Unit","HT, MW",HH,MW,,Pittsfield State Forest,Potter Mtn Rd. Hancock Unit
PSFPMHmat3,YES,NO,8/13/2020,Pittsfield State Forest Potter Mtn Rd - Hancock Unit,"HT, MW",HH,MW,,Pittsfield State Forest,Potter Mtn Rd. Hancock Unit
BRSPunh1,NO,NO,8/13/2020,Balance Rock State Park,"HT, MW",HH,MW,,Balance Rock State Park,Balance Rock State Park
BRSPunh2,NO,NO,8/13/2020,Balance Rock State Park,"HT, MW",HH,MW,,Balance Rock State Park,Balance Rock State Park
BRSPunh3,NO,NO,8/13/2020,Balance Rock State Park,"HT, MW",HH,MW,,Balance Rock State Park,Balance Rock State Park
BRSPunh4,NO,NO,8/13/2020,Balance Rock State Park,"HT, MW",HH,MW,,Balance Rock State Park,Balance Rock State Park
GMSSmat1,YES,NO,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Sunnyside stand 63-49
GMSSmat2,YES,NO,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Sunnyside stand 63-49
GMSSgap1,YES,YES,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Sunnyside stand 63-49
GMSSgap2,YES,YES,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Sunnyside stand 63-49
GMSSmat3,YES,NO,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Sunnyside stand 63-49
GMSSgap3,YES,YES,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Sunnyside stand 63-49
GMCBmat1,YES,NO,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Cook Brook stand 62-6
GMCBgap1,YES,YES,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,,Green Mountain National Forest,Cook Brook stand 62-6
GMCBgap2,YES,YES,7/6/2020,Green Mtn National Forest,"ED, HT, MW",HH,MW,*H. found matric plot SW of Plot one for next time,Green Mountain National Forest,Cook Brook stand 62-6
DHSPmat1,YES,NO,8/17/2020,Dennis Hill SP,"MW, MR",HH,MW,,Dennis Hill State Park,Dennis Hill State Park stand 1
DHSPgap1,YES,YES,8/17/2020,Dennis Hill SP,"MW, MR",HH,MW,,Dennis Hill State Park,Dennis Hill State Park stand 1
DHSPgap2,YES,YES,8/17/2020,Dennis Hill SP,"MW, MR",HH,MW,,Dennis Hill State Park,Dennis Hill State Park stand 1
DHSPgap3,YES,YES,8/17/2020,Dennis Hill SP,"MW, MR",HH,MW,,Dennis Hill State Park,Dennis Hill State Park stand 1
DHSPmat2,YES,NO,8/17/2020,Dennis Hill SP,"MW, MR",HH,MW,,Dennis Hill State Park,Dennis Hill State Park stand 1
DHSPmat3,YES,NO,8/17/2020,Dennis Hill SP,"MW, MR",HH,MW,,Dennis Hill State Park,Dennis Hill State Park stand 1
HMSPunh1,NO,NO,8/17/2020,Haystack Mountain State Park,"MW, MR",HH,MW,,Haystack Mountain State Park,Haystack Mountain State Park
HMSPunh2,NO,NO,8/17/2020,Haystack Mountain State Park,"MW, MR",HH,MW,,Haystack Mountain State Park,Haystack Mountain State Park
HMSPunh3,NO,NO,8/17/2020,Haystack Mountain State Park,"MW, MR",HH,MW,,Haystack Mountain State Park,Haystack Mountain State Park
HMSPunh4,NO,NO,8/17/2020,Haystack Mountain State Park,"MW, MR",HH,MW,,Haystack Mountain State Park,Haystack Mountain State Park
HSF161gap1,YES,YES,8/18/2020,Housatonic State Forest,"MW, MR",HH,MW,,Housatonic State Forest,Housatonic State Forest stand 16-1
HSF161mat1,YES,NO,8/18/2020,Housatonic State Forest,"MW, MR",HH,MW,,Housatonic State Forest,Housatonic State Forest stand 16-1
HSF161gap2,YES,YES,8/18/2020,Housatonic State Forest,"MW, MR",HH,MW,,Housatonic State Forest,Housatonic State Forest stand 16-1
HSF161mat2,YES,NO,8/18/2020,Housatonic State Forest,"MW, MR",HH,MW,,Housatonic State Forest,Housatonic State Forest stand 16-1
HSF161mat3,YES,NO,8/18/2020,Housatonic State Forest,"MW, MR",HH,MW,,Housatonic State Forest,Housatonic State Forest stand 16-1
HSF161gap3,YES,YES,8/18/2020,Housatonic State Forest,"MW, MR",HH,MW,,Housatonic State Forest,Housatonic State Forest stand 16-1
ASF114unh1,NO,NO,8/18/2020,Algonquin State Forest - Stand 1-14,"MW, MR",HH,MW,,Algonquin State Forest,Algonquin State Forest stand 1-14
ASF114unh2,NO,NO,8/18/2020,Algonquin State Forest - Stand 1-14,"MW, MR",HH,MW,,Algonquin State Forest,Algonquin State Forest stand 1-14
ASF114unh3,NO,NO,8/18/2020,Algonquin State Forest - Stand 1-14,"MW, MR",HH,MW,,Algonquin State Forest,Algonquin State Forest stand 1-14
ASF114unh4,NO,NO,8/18/2020,Algonquin State Forest - Stand 1-14,"MW, MR",HH,MW,,Algonquin State Forest,Algonquin State Forest stand 1-14
SSFYL2mat1,YES,NO,8/19/2020,"Sandisfield State Forest, York Lake, Stand 2","MW, MR",HH,MW,,Sandisfield State Forest,York Lake stand 2
SSFYL2gap1,YES,YES,8/19/2020,"Sandisfield State Forest, York Lake, Stand 2","MW, MR",HH,MW,,Sandisfield State Forest,York Lake stand 2
SSFYL2mat2,YES,NO,8/19/2020,"Sandisfield State Forest, York Lake, Stand 2","MW, MR",HH,MW,,Sandisfield State Forest,York Lake stand 2
SSFYL2mat3,YES,NO,8/19/2020,"Sandisfield State Forest, York Lake, Stand 2","MW, MR",HH,MW,,Sandisfield State Forest,York Lake stand 2
SSFYL2gap2,YES,YES,8/19/2020,"Sandisfield State Forest, York Lake, Stand 2","MW, MR",HH,MW,,Sandisfield State Forest,York Lake stand 2
SSFYL2gap3,YES,YES,8/19/2020,"Sandisfield State Forest, York Lake, Stand 2","MW, MR",HH,MW,,Sandisfield State Forest,York Lake stand 2
TSF49unh1,NO,NO,8/19/2020,"Tunxis SF, Stand 49","MW, MR",HH,MW,,Tunxis State Forest,Tunxis State Forest stand 49
TSF49unh2,NO,NO,8/19/2020,"Tunxis SF, Stand 49","MW, MR",HH,MW,,Tunxis State Forest,Tunxis State Forest stand 49
TSF49unh3,NO,NO,8/19/2020,"Tunxis SF, Stand 49","MW, MR",HH,MW,,Tunxis State Forest,Tunxis State Forest stand 49
TSF49unh4,NO,NO,8/19/2020,"Tunxis SF, Stand 49","MW, MR",HH,MW,,Tunxis State Forest,Tunxis State Forest stand 49
OMSFSH14gap1,YES,YES,8/19/2020,"October Mountain State Forest, Sherlock Lot - Cut 2014","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2014
OMSFSH14mat1,YES,NO,8/19/2020,"October Mountain State Forest, Sherlock Lot - Cut 2014","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2014
OMSFSH14gap2,YES,YES,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2014","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2014
OMSFSH14mat2,YES,NO,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2014","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2014
OMSFSH14mat3,YES,NO,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2014","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2014
OMSFSH14gap3,YES,YES,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2014","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2014
OMSFSH17gap1,YES,YES,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2017","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2017
OMSFSH17mat1,YES,NO,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2017","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2017
OMSFSH17gap2,YES,YES,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2017","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2017
OMSFSH17mat2,YES,NO,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2017","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2017
OMSFSH17gap3,YES,YES,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2017","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2017
OMSFSH17mat3,YES,NO,8/20/2020,"October Mountain State Forest, Sherlock Lot - Cut 2017","MW, MR",HH,MW,,October Mountain State Forest,Sherlock Lot 2017
JMP3unh2,NO,NO,7/2/2020,Jason Mills Property,"CS,ED",HH,MW,,Jason Mills property,Jason Mills property stand 3
JMP3unh3,NO,NO,7/2/2020,Jason Mills Property,"CS,ED",HH,MW,,Jason Mills property,Jason Mills property stand 3
JMP7mat4,YES,NO,7/2/2020,Jason Mills Property,"CS,ED",HH,MW,,Jason Mills property,Jason Mills property stand 7
JMP3unh4,NO,NO,7/2/2020,Jason Mills Property,"CS,ED",HH,MW,,Jason Mills property,Jason Mills property stand 3
KMSFunh1,NO,NO,9/15/2020,Kearsarge Mtn SF,"MW, TM, EJ",HH,MW,,Kearsarge Mountain State Forest,"Kearsarge Mountain State Forest comp 4, stand 26"
KMSFunh2,NO,NO,9/15/2020,Kearsarge Mtn SF,"MW, TM, EJ","HH, TM",MW,,Kearsarge Mountain State Forest,"Kearsarge Mountain State Forest comp 4, stand 26"
KMSFunh3,NO,NO,9/15/2020,Kearsarge Mtn SF,"MW, TM, EJ","HH, TM",MW,,Kearsarge Mountain State Forest,"Kearsarge Mountain State Forest comp 4, stand 26"
KMSFunh4,NO,NO,9/15/2020,Kearsarge Mtn SF,"MW, TM, EJ","HH, TM",MW,,Kearsarge Mountain State Forest,"Kearsarge Mountain State Forest comp 4, stand 26"
SSF1gap1,YES,YES,9/15/2020,Shaker State Forest,"MW, EJ, TM","HH, TM",MW,,Shaker State Forest,Shaker State Forest
SSF1gap2,YES,YES,9/15/2020,Shaker State Forest,"MW, EJ, TM","HH, TM",MW,,Shaker State Forest,Shaker State Forest
SSF1gap3,YES,YES,9/15/2020,Shaker State Forest,"MW, EJ, TM",HH,MW,,Shaker State Forest,Shaker State Forest
SSF1mat1,NO,NO,9/16/2020,Shaker State Forest,"MW, EJ, TM","HH, TM",MW,"""*"" over the circled ""not""",Shaker State Forest,Shaker State Forest
SSF1mat2,NO,NO,9/16/2020,Shaker State Forest,"MW, EJ, TM","HH, TM",MW,,Shaker State Forest,Shaker State Forest
SSF1mat3,NO,NO,9/16/2020,Shaker State Forest,"MW, EJ, TM","HH, TM",MW,,Shaker State Forest,Shaker State Forest
SSF1mat4,NO,NO,9/16/2020,Shaker State Forest,"MW, EJ, TM","HH, TM",MW,,Shaker State Forest,Shaker State Forest
CMSF11unh1,NO,NO,9/16/2020,Cardigan Mountain State Forest,"MW, EJ, TM","HH, TM",MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 1, stand 1"
CMSF11unh2,NO,NO,9/16/2020,Cardigan Mountain State Forest,"MW, EJ, TM","HH, TM",MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 1, stand 1"
CMSF11unh3,NO,NO,9/16/2020,Cardigan Mountain State Forest,"MW, EJ, TM","HH, TM",MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 1, stand 1"
CMSF11unh4,NO,NO,9/16/2020,Cardigan Mountain State Forest,"MW, EJ, TM","HH, TM",MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 1, stand 1"
CMSF62unh1,NO,NO,9/17/2020,Cardigan Mountain State Forest,"HH, MW",HH,MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 6, stand 2"
CMSF62unh2,NO,NO,9/17/2020,Cardigan Mountain State Forest,"HH, MW",HH,MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 6, stand 2"
CMSF62unh3,NO,NO,9/17/2020,Cardigan Mountain State Forest,"HH, MW",HH,MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 6, stand 2"
CMSF62unh4,NO,NO,9/17/2020,Cardigan Mountain State Forest,"HH, MW",HH,MW,,Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 6, stand 2"
